house_code,area,orientations,storey,elevator,parking,civil_water,civil_power,gas,heating,lease_term
BJ2622246123636523008,76㎡,东北,中楼层/24层,有,暂无数据,民水,民电,有,集中供暖,2年以内
BJ2628228497146904576,62㎡,南 北,中楼层/6层,无,免费使用,民水,民电,有,集中供暖,2年以内
BJ2615934262808936448,74㎡,东,中楼层/9层,有,免费使用,民水,民电,有,集中供暖,2年以内
BJ2701443863389667328,84㎡,南 北,高楼层/6层,无,租用车位,民水,民电,有,集中供暖,2年以内
BJ2710005715749044224,76㎡,东 西,高楼层/6层,无,暂无数据,民水,民电,有,集中供暖,3年以内
BJ2667526509790494720,89㎡,南 北,高楼层/6层,无,暂无数据,民水,民电,有,集中供暖,3年以上
BJ2636859285652373504,78㎡,南,低楼层/29层,有,暂无数据,民水,民电,有,集中供暖,3年以内
BJ2701270225546395648,60㎡,南 北,高楼层/6层,无,免费使用,民水,民电,有,集中供暖,3年以内
BJ2695014757605310464,88㎡,南 北,中楼层/6层,无,暂无数据,民水,民电,有,集中供暖,3年以内
BJ2698666732309970944,62㎡,南 北,高楼层/7层,无,暂无数据,民水,民电,有,集中供暖,3年以内
BJ2373860183819419648,70㎡,南 北,低楼层/6层,无,暂无数据,民水,民电,有,集中供暖,2年以内
BJ2564376789233442816,66㎡,西南,中楼层/24层,有,暂无数据,民水,民电,有,集中供暖,2年以内
BJ2594908464011034624,57㎡,南,高楼层/6层,无,租用车位,民水,民电,有,集中供暖,3年以内
BJ2686048157694951424,83㎡,东 西,低楼层/9层,有,暂无数据,民水,民电,有,集中供暖,3年以内
BJ2633360519553089536,86㎡,东南,高楼层/28层,有,暂无数据,民水,民电,有,集中供暖,1年以内
BJ2422383044553359360,60㎡,东 西,中楼层/6层,无,暂无数据,民水,民电,有,集中供暖,3年以上
[iban],94㎡,南 北,中楼层/13层,有,暂无数据,民水,民电,有,集中供暖,1年以内
BJ2668649570120515584,84㎡,南 北,低楼层/6层,无,租用车位,民水,民电,有,集中供暖,1年以内
BJ2656459683564355584,80㎡,西北,中楼层/18层,有,暂无数据,民水,民电,有,集中供暖,3年以内
BJ2688568675476176896,86㎡,南 北,中楼层/17层,有,暂无数据,民水,民电,有,集中供暖,2年以内
BJ2597809401448366080,94㎡,南 北,中楼层/16层,有,租用车位,民水,民电,有,集中供暖,3年以上
BJ2711680413751058432,112㎡,西南,中楼层/28层,有,租用车位,民水,民电,有,集中供暖,3年以内
BJ2670394371089629184,78㎡,南,高楼层/9层,有,暂无数据,民水,民电,有,集中供暖,2年以内
BJ2634836369570004992,79㎡,南,低楼层/23层,有,租用车位,民水,民电,暂无数据,集中供暖,3年以上
BJ2615040217434308608,65㎡,南 北,中楼层/6层,无,暂无数据,民水,民电,有,集中供暖,3年以内
BJ2660936951989288960,90㎡,南,高楼层/16层,有,租用车位,民水,民电,有,集中供暖,3年以内
BJ2704331836913623040,97㎡,西北,低楼层/28层,有,租用车位,民水,民电,有,集中供暖,3年以内
BJ2694708211143426048,78㎡,西南,低楼层/24层,有,租用车位,民水,民电,有,集中供暖,2年以内
BJ2692655898836877312,63㎡,南 北,高楼层/6层,无,免费使用,民水,民电,有,集中供暖,暂无数据
BJ2402078902466904064,89㎡,南 北,低楼层/13层,有,租用车位,民水,民电,有,集中供暖,3年以内
BJ2707094762078879744,85㎡,南,高楼层/20层,有,暂无数据,民水,民电,有,集中供暖,2年以内
BJ2607762707096535040,66㎡,南 北,高楼层/6层,无,暂无数据,民水,民电,有,集中供暖,3年以上
BJ2669355784412348416,68㎡,东 南 北,高楼层/6层,无,租用车位,民水,民电,有,集中供暖,2年以内
BJ2638384077702701056,58㎡,南 西 北,中楼层/6层,无,暂无数据,民水,民电,有,集中供暖,3年以内
BJ2695421450759970816,76㎡,东,中楼层/28层,有,暂无数据,民水,民电,有,集中供暖,3年以内
BJ2660685158550093824,84㎡,南 北,中楼层/6层,无,暂无数据,民水,民电,有,集中供暖,2年以内
BJ2425844033697366016,54㎡,南 北,低楼层/7层,无,免费使用,民水,民电,有,集中供暖,2年以内
BJ2677437628600819712,75㎡,南 北,高楼层/6层,无,免费使用,民水,民电,有,集中供暖,3年以内
BJ2705829024386785280,60㎡,南 北,中楼层/4层,无,暂无数据,民水,民电,有,集中供暖,2年以内
BJ2699121444968996864,77㎡,南 北,高楼层/11层,有,租用车位,民水,民电,有,集中供暖,3年以内
BJ2700126937128370176,60㎡,南 北,高楼层/6层,无,暂无数据,民水,民电,有,集中供暖,2年以内
BJ2650503651407708160,78㎡,南 北,中楼层/7层,无,租用车位,民水,民电,有,集中供暖,1年以内
BJ2686784004258275328,99㎡,南 北,低楼层/21层,有,暂无数据,民水,民电,有,集中供暖,2年以内
BJ2534164057788268544,61㎡,东南,高楼层/6层,无,暂无数据,民水,民电,有,集中供暖,2年以内
BJ2621057587293978624,59㎡,南 北,中楼层/6层,无,暂无数据,民水,民电,有,集中供暖,3年以内
BJ2504105795965698048,94㎡,南 北,低楼层/16层,有,租用车位,民水,民电,有,集中供暖,3年以上
BJ2473019285577146368,69㎡,东南 西南,中楼层/22层,有,租用车位,民水,民电,有,集中供暖,3年以内
BJ2600714691576086528,105㎡,南 北,高楼层/6层,无,暂无数据,民水,民电,无,集中供暖,2年以内
BJ2613822323630800896,78㎡,南,中楼层/29层,有,租用车位,民水,民电,有,集中供暖,3年以上
BJ2519582950262046720,98㎡,南,低楼层/32层,有,租用车位,民水,民电,有,集中供暖,2年以内
BJ2617237528540872704,90㎡,东南,中楼层/20层,有,租用车位,民水,民电,有,集中供暖,2年以内
[iban],89㎡,南,中楼层/20层,有,暂无数据,民水,民电,有,集中供暖,2年以内
BJ2662992411633909760,90㎡,东南,中楼层/20层,有,租用车位,民水,民电,有,集中供暖,2年以内
BJ2594016039574708224,79㎡,南 北,低楼层/6层,无,租用车位,民水,民电,有,集中供暖,2年以内
BJ2693324638783807488,94㎡,南 北,低楼层/6层,有,暂无数据,民水,民电,有,集中供暖,3年以内
BJ2459997377772126208,54㎡,南 北,中楼层/5层,无,免费使用,民水,民电,有,集中供暖,1年以内
BJ2694223929413222400,114㎡,西南,中楼层/23层,有,租用车位,民水,民电,有,集中供暖,2年以内
BJ2702302271299133440,89㎡,南 北,低楼层/17层,有,租用车位,民水,民电,有,集中供暖,2年以内
BJ2691270952700092416,80㎡,南 北,高楼层/6层,无,免费使用,民水,民电,有,集中供暖,3年以内
BJ2698542172839616512,66㎡,南 北,低楼层/3层,无,租用车位,暂无数据,暂无数据,暂无数据,暂无数据,2年以内
BJ2676123297430904832,98㎡,东南,中楼层/6层,无,租用车位,民水,民电,有,集中供暖,3年以上
BJ2691876511346606080,115㎡,南 北,中楼层/9层,有,租用车位,民水,民电,有,集中供暖,3年以内
BJ2517306915743342592,107㎡,南,低楼层/22层,有,租用车位,商水,商电,无,集中供暖,3年以上
BJ2592764284862218240,78㎡,南 北,中楼层/6层,无,暂无数据,民水,民电,有,集中供暖,3年以上
BJ2700617326142685184,92㎡,东 西,中楼层/18层,有,租用车位,民水,民电,有,自采暖,3年以内
BJ2621096115139264512,101㎡,南 北,中楼层/23层,有,暂无数据,民水,民电,有,自采暖,3年以上
BJ2520177926168133632,54㎡,南 北,高楼层/6层,无,免费使用,民水,民电,有,集中供暖,3年以内
BJ2657764284544851968,89㎡,东南,高楼层/25层,有,租用车位,民水,民电,有,集中供暖,2年以内
BJ2562934898373427200,98㎡,南,高楼层/9层,有,暂无数据,民水,民电,有,集中供暖,3年以内
BJ2677651681105420288,89㎡,西北 东北,低楼层/24层,有,暂无数据,民水,民电,有,集中供暖,1年以内
BJ2525310010817789952,59㎡,东南,低楼层/16层,有,暂无数据,民水,民电,有,集中供暖,3年以内
BJ2452968183603675136,92㎡,南 北,中楼层/6层,无,租用车位,民水,民电,有,集中供暖,2年以内
BJ2603683178036609024,72㎡,南 北,高楼层/6层,无,租用车位,民水,民电,有,集中供暖,1年以内
BJ2645547244988153856,58㎡,南 北,低楼层/6层,无,租用车位,民水,暂无数据,有,集中供暖,1年以内
BJ2701357155231211520,62㎡,南 北,高楼层/4层,无,免费使用,民水,民电,有,集中供暖,2年以内
BJ2701344836342530048,55㎡,南 北,中楼层/6层,无,暂无数据,民水,民电,有,集中供暖,2年以内
BJ2656540622365655040,78㎡,南,中楼层/18层,有,租用车位,民水,民电,有,集中供暖,3年以上
BJ2706539548317859840,74㎡,东南,低楼层/24层,有,暂无数据,民水,民电,有,集中供暖,3年以内
BJ2670783039079972864,74㎡,西,中楼层/9层,有,租用车位,民水,民电,有,集中供暖,3年以内
BJ2705766033054515200,118㎡,东 南 北,高楼层/6层,无,租用车位,民水,民电,有,集中供暖,2年以内
BJ2632539665404018688,131㎡,南 北,中楼层/32层,有,租用车位,民水,民电,有,集中供暖,2年以内
BJ2699091624901738496,67㎡,南 北,高楼层/6层,有,租用车位,民水,民电,有,集中供暖,3年以内
BJ2701357991617642496,61㎡,南 北,低楼层/6层,无,租用车位,民水,民电,有,集中供暖,2年以内
BJ2647001184371744768,61㎡,南 北,高楼层/6层,无,暂无数据,民水,民电,有,集中供暖,3年以内
BJ2659909243473502208,73㎡,南,中楼层/11层,有,暂无数据,民水,民电,有,集中供暖,3年以内
BJ2684719757210959872,56㎡,西南 北,高楼层/6层,无,暂无数据,民水,民电,有,集中供暖,3年以内
BJ2680210855538196480,89㎡,南 北,低楼层/6层,有,暂无数据,民水,民电,有,集中供暖,1年以内
BJ2645464018529026048,75㎡,东,低楼层/9层,有,租用车位,民水,民电,有,集中供暖,2年以内
BJ2676856380794601472,66㎡,东南,高楼层/24层,有,租用车位,民水,民电,有,集中供暖,1年以内
BJ2504898265506652160,92㎡,南,低楼层/27层,有,暂无数据,民水,民电,有,集中供暖,1年以内
BJ2700082414558396416,56㎡,南 北,高楼层/6层,无,暂无数据,民水,民电,有,集中供暖,2年以内
BJ2557132163505979392,168㎡,南,低楼层/32层,有,暂无数据,民水,商电,无,集中供暖,1年以内
BJ2620411281563729920,67㎡,西 北,高楼层/21层,有,暂无数据,民水,民电,有,集中供暖,3年以上
BJ2691128011146657792,101㎡,西,高楼层/32层,有,租用车位,民水,民电,有,集中供暖,3年以内
BJ2647016363188551680,97㎡,南 西南,高楼层/27层,有,暂无数据,民水,民电,有,集中供暖,3年以内
BJ2593990669705936896,51㎡,南 北,低楼层/6层,无,暂无数据,民水,民电,有,集中供暖,3年以上
BJ2704248961224679424,75㎡,南 北,高楼层/9层,有,租用车位,民水,民电,有,集中供暖,1年以内
BJ2610657880696954880,101㎡,西,低楼层/30层,有,租用车位,民水,民电,有,集中供暖,2年以内
BJ2691799054337720320,63㎡,西南,低楼层/6层,无,暂无数据,民水,民电,有,集中供暖,2年以内
BJ2691970698947608576,82㎡,南,低楼层/9层,有,暂无数据,民水,民电,有,集中供暖,3年以内
BJ2704992001262092288,70㎡,南 北,低楼层/16层,有,暂无数据,民水,民电,有,集中供暖,暂无数据
BJ2637536167733493760,54㎡,南 北,中楼层/6层,无,暂无数据,民水,民电,有,集中供暖,3年以上
BJ2712258056418230272,86㎡,南 北,低楼层/17层,有,暂无数据,民水,民电,有,集中供暖,3年以内
BJ2669371809186988032,88㎡,南,中楼层/24层,有,租用车位,民水,民电,有,集中供暖,3年以内
BJ2699790201442025472,61㎡,南,中楼层/6层,无,暂无数据,民水,民电,有,集中供暖,2年以内
BJ2681944590474821632,102㎡,西南,高楼层/23层,有,暂无数据,民水,民电,有,集中供暖,2年以内
BJ2689751972923850752,91㎡,南 北,中楼层/7层,无,租用车位,民水,民电,有,集中供暖,3年以内
BJ2656474011206696960,110㎡,南,低楼层/22层,有,暂无数据,商水,商电,无,集中供暖,1年以内
BJ2692625210347094016,73㎡,南 北,中楼层/6层,无,租用车位,民水,民电,无,集中供暖,2年以内
BJ2663606344828846080,59㎡,南,中楼层/6层,无,租用车位,民水,民电,有,集中供暖,3年以内
BJ2712197498478534656,89㎡,东北,低楼层/24层,有,租用车位,民水,民电,有,集中供暖,1年以内
BJ2704275659202494464,101㎡,东,低楼层/32层,有,暂无数据,民水,民电,有,集中供暖,3年以内
BJ2672993155019972608,82㎡,南 北,低楼层/6层,无,暂无数据,民水,民电,有,集中供暖,3年以内
BJ2698550313346146304,58㎡,南 北,低楼层/6层,无,租用车位,民水,民电,有,集中供暖,2年以内
BJ2631180235055300608,75㎡,东北,中楼层/23层,有,租用车位,民水,民电,有,集中供暖,3年以内
BJ2704314919599480832,84㎡,南,高楼层/17层,有,租用车位,民水,民电,有,集中供暖,2年以内
BJ2664525644695871488,93㎡,南 北,中楼层/18层,有,暂无数据,民水,民电,有,集中供暖,2年以内
BJ2674728315826479104,65㎡,南 北,中楼层/6层,无,暂无数据,民水,民电,有,集中供暖,3年以内
BJ2673020576842653696,113㎡,东 西,中楼层/14层,有,暂无数据,民水,民电,有,集中供暖,3年以内
BJ2681912304743743488,76㎡,南 北,中楼层/11层,有,暂无数据,民水,民电,有,集中供暖,3年以内
BJ2547840407350820864,69㎡,南,低楼层/22层,有,暂无数据,民水,民电,有,集中供暖,2年以内
BJ2627562254463680512,93㎡,南,高楼层/21层,有,租用车位,民水,民电,有,集中供暖,2年以内
BJ2652745534527242240,108㎡,东 西,中楼层/18层,有,租用车位,民水,民电,有,集中供暖,3年以上
BJ2700683537316847616,70㎡,南 北,高楼层/6层,无,免费使用,民水,民电,有,集中供暖,2年以内
BJ2655959045735202816,131㎡,东南,高楼层/26层,有,暂无数据,民水,民电,有,集中供暖,2年以内
BJ2431877993640509440,90㎡,南,高楼层/6层,无,暂无数据,民水,民电,有,集中供暖,1年以内
BJ2700800130730164224,76㎡,南,中楼层/18层,有,租用车位,民水,民电,有,集中供暖,3年以内
BJ2650068205267599360,96㎡,东北,低楼层/28层,有,暂无数据,民水,民电,有,集中供暖,3年以内
BJ2525855454064541696,116㎡,东南,低楼层/20层,有,暂无数据,民水,民电,有,集中供暖,2年以内
BJ2657919008493273088,116㎡,东南,低楼层/30层,有,暂无数据,民水,民电,有,集中供暖,1年以内
BJ2668786317541769216,79㎡,南 北,高楼层/6层,无,租用车位,民水,民电,有,集中供暖,3年以内
BJ2596352629475393536,101㎡,东 西 北,低楼层/32层,有,暂无数据,商水,商电,无,集中供暖,2年以内
BJ2665917386058121216,61㎡,南 北,高楼层/6层,无,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,3年以内
BJ2700479534968340480,92㎡,南 北,高楼层/7层,无,暂无数据,民水,民电,有,集中供暖,3年以内
BJ2692605332718354432,74㎡,西南,高楼层/24层,有,租用车位,民水,民电,有,集中供暖,1年以内
BJ2678054636799672320,93㎡,东 西,中楼层/11层,有,暂无数据,民水,民电,有,自采暖,3年以上
BJ2688200232436768768,78㎡,南 北,中楼层/6层,无,暂无数据,民水,民电,有,集中供暖,3年以内
BJ2677334949740691456,76㎡,南 北,高楼层/29层,有,暂无数据,民水,民电,有,集中供暖,3年以内
BJ2576133315107504128,120㎡,东南,低楼层/30层,有,暂无数据,民水,民电,有,集中供暖,1年以内
BJ2697834164602290176,70㎡,南,中楼层/4层,无,暂无数据,民水,民电,有,集中供暖,2年以内
BJ2701319593737330688,72㎡,南 西,高楼层/18层,有,暂无数据,民水,民电,有,集中供暖,3年以内
BJ2702125189386477568,74㎡,西南,高楼层/24层,有,租用车位,民水,民电,有,集中供暖,2年以内
BJ2563677722647724032,94㎡,南 北,中楼层/7层,无,暂无数据,民水,民电,有,集中供暖,3年以内
BJ2639721224602918912,73㎡,南 北,高楼层/6层,无,租用车位,民水,民电,无,集中供暖,1年以内
BJ2672456583489003520,60㎡,东北,低楼层/6层,无,暂无数据,民水,民电,有,集中供暖,3年以内
BJ2686148190511833088,60㎡,南 北,中楼层/6层,无,免费使用,民水,民电,有,集中供暖,3年以内
BJ2693405934126383104,105㎡,南,中楼层/22层,有,暂无数据,民水,民电,有,集中供暖,暂无数据
BJ2226694597763923968,90㎡,南 北,高楼层/11层,有,租用车位,暂无数据,暂无数据,有,暂无数据,3年以内
BJ2687723071972327424,75㎡,南 北,低楼层/11层,有,租用车位,民水,民电,有,集中供暖,2年以内
BJ2695566915950624768,75㎡,东,中楼层/9层,有,租用车位,民水,民电,有,集中供暖,3年以上
BJ2687583792843472896,116㎡,东南,中楼层/20层,有,暂无数据,民水,民电,有,集中供暖,暂无数据
BJ2483252137082232832,106㎡,南 北,中楼层/7层,无,租用车位,民水,民电,有,集中供暖,1年以内
BJ2516628893818437632,65㎡,南 北,高楼层/6层,无,租用车位,民水,民电,有,集中供暖,3年以内
BJ2675433367222091776,60㎡,东 西,低楼层/6层,无,租用车位,民水,民电,有,集中供暖,3年以内
BJ2703586665674850304,88㎡,南,中楼层/24层,有,暂无数据,民水,民电,有,集中供暖,1年以内
BJ2662980642123554816,88㎡,南 北,高楼层/6层,无,暂无数据,民水,民电,有,集中供暖,暂无数据
BJ2648385809593942016,58㎡,东 北,高楼层/6层,无,暂无数据,民水,民电,有,集中供暖,3年以内
BJ2554265933112164352,86㎡,南,低楼层/17层,有,暂无数据,民水,民电,有,集中供暖,3年以内
BJ2671699145345482752,96㎡,西南,高楼层/24层,有,租用车位,民水,民电,有,集中供暖,3年以内
BJ2524416367013134336,106㎡,南 北,高楼层/6层,无,免费使用,民水,民电,无,集中供暖,3年以内
BJ2695630066431295488,76㎡,南 北,中楼层/6层,无,暂无数据,民水,民电,有,集中供暖,2年以内
BJ2688429775865266176,86㎡,南 北,低楼层/17层,有,暂无数据,民水,民电,有,集中供暖,1年以内
BJ2387445086112980992,58㎡,南,中楼层/22层,有,暂无数据,民水,民电,有,集中供暖,3年以上
BJ2706498338207318016,98㎡,南 西北,高楼层/30层,有,暂无数据,民水,民电,有,集中供暖,2年以内
BJ2662460634595606528,98㎡,西 北,中楼层/30层,有,租用车位,民水,民电,有,集中供暖,3年以内
